,timestamp,temp_sensor_id,temperature,rain_sensor_id,rainfall,cam_id,vehicle_count,day_of_week,weekend,time,day_phase
0,2021-07-01 07:00:00,S43,28.7,S43,0.0,1705,31,3,0,07:00:00,0
1,2021-07-01 07:06:00,S43,28.7,S43,0.0,1705,19,3,0,07:06:00,0
2,2021-07-01 07:12:00,S43,28.7,S43,0.0,1705,27,3,0,07:12:00,0
3,2021-07-01 07:18:00,S43,28.7,S43,0.0,1705,35,3,0,07:18:00,0
4,2021-07-01 07:24:00,S43,28.7,S43,0.0,1705,25,3,0,07:24:00,0
5,2021-07-01 07:30:00,S43,28.7,S43,0.0,1705,26,3,0,07:30:00,0
6,2021-07-01 07:36:00,S43,28.8,S43,0.0,1705,27,3,0,07:36:00,0
7,2021-07-01 07:42:00,S43,28.9,S43,0.0,1705,22,3,0,07:42:00,0
8,2021-07-01 07:48:00,S43,28.9,S43,0.0,1705,18,3,0,07:48:00,0
9,2021-07-01 07:54:00,S43,29.1,S43,0.0,1705,31,3,0,07:54:00,0
10,2021-07-01 08:00:00,S43,29.2,S43,0.0,1705,27,3,0,08:00:00,0
11,2021-07-01 08:06:00,S43,29.2,S43,0.0,1705,21,3,0,08:06:00,0
12,2021-07-01 08:12:00,S43,29.3,S43,0.0,1705,17,3,0,08:12:00,0
13,2021-07-01 08:18:00,S43,29.4,S43,0.0,1705,20,3,0,08:18:00,0
14,2021-07-01 08:24:00,S43,29.5,S43,0.0,1705,22,3,0,08:24:00,0
15,2021-07-01 08:30:00,S43,29.7,S43,0.0,1705,17,3,0,08:30:00,0
16,2021-07-01 08:36:00,S43,29.8,S43,0.0,1705,25,3,0,08:36:00,0
17,2021-07-01 08:42:00,S43,29.9,S43,0.0,1705,29,3,0,08:42:00,0
18,2021-07-01 08:48:00,S43,30.0,S43,0.0,1705,24,3,0,08:48:00,0
19,2021-07-01 08:54:00,S43,29.9,S43,0.0,1705,25,3,0,08:54:00,0
20,2021-07-01 09:00:00,S43,29.8,S43,0.0,1705,24,3,0,09:00:00,0
21,2021-07-01 09:06:00,S43,29.9,S43,0.0,1705,16,3,0,09:06:00,0
22,2021-07-01 09:12:00,S43,30.0,S43,0.0,1705,21,3,0,09:12:00,0
23,2021-07-01 09:18:00,S43,30.2,S43,0.0,1705,22,3,0,09:18:00,0
24,2021-07-01 09:30:00,S43,30.3,S43,0.0,1705,25,3,0,09:30:00,0
25,2021-07-01 09:36:00,S43,30.3,S43,0.0,1705,17,3,0,09:36:00,0
26,2021-07-01 09:42:00,S43,30.3,S43,0.0,1705,28,3,0,09:42:00,0
27,2021-07-01 09:48:00,S43,30.6,S43,0.0,1705,20,3,0,09:48:00,0
28,2021-07-01 09:54:00,S43,30.4,S43,0.0,1705,24,3,0,09:54:00,0
29,2021-07-01 10:00:00,S43,30.9,S43,0.0,1705,24,3,0,10:00:00,0
30,2021-07-01 10:06:00,S43,31.2,S43,0.0,1705,20,3,0,10:06:00,0
31,2021-07-01 10:12:00,S43,31.3,S43,0.0,1705,27,3,0,10:12:00,0
32,2021-07-01 10:18:00,S43,31.4,S43,0.0,1705,16,3,0,10:18:00,0
33,2021-07-01 10:24:00,S43,30.8,S43,0.0,1705,31,3,0,10:24:00,0
34,2021-07-01 10:30:00,S43,30.2,S43,0.0,1705,25,3,0,10:30:00,0
35,2021-07-01 10:36:00,S43,29.9,S43,0.0,1705,26,3,0,10:36:00,0
36,2021-07-01 10:48:00,S43,30.5,S43,0.0,1705,24,3,0,10:48:00,0
37,2021-07-01 10:54:00,S43,31.0,S43,0.0,1705,37,3,0,10:54:00,0
38,2021-07-01 11:00:00,S43,30.5,S43,0.0,1705,28,3,0,11:00:00,1
39,2021-07-01 11:06:00,S43,30.7,S43,0.0,1705,23,3,0,11:06:00,1
40,2021-07-01 11:12:00,S43,30.9,S43,0.0,1705,22,3,0,11:12:00,1
41,2021-07-01 11:24:00,S43,31.4,S43,0.0,1705,24,3,0,11:24:00,1
42,2021-07-01 11:30:00,S43,31.3,S43,0.0,1705,24,3,0,11:30:00,1
43,2021-07-01 11:36:00,S43,31.5,S43,0.0,1705,25,3,0,11:36:00,1
44,2021-07-01 11:42:00,S43,31.4,S43,0.0,1705,24,3,0,11:42:00,1
45,2021-07-01 11:48:00,S43,31.4,S43,0.0,1705,24,3,0,11:48:00,1
46,2021-07-01 11:54:00,S43,31.5,S43,0.0,1705,21,3,0,11:54:00,1
47,2021-07-01 12:00:00,S43,31.6,S43,0.0,1705,18,3,0,12:00:00,1
48,2021-07-01 12:06:00,S43,31.4,S43,0.0,1705,25,3,0,12:06:00,1
49,2021-07-01 12:12:00,S43,31.7,S43,0.0,1705,27,3,0,12:12:00,1
50,2021-07-01 12:18:00,S43,32.3,S43,0.0,1705,28,3,0,12:18:00,1
51,2021-07-01 12:24:00,S43,32.0,S43,0.0,1705,21,3,0,12:24:00,1
52,2021-07-01 12:30:00,S43,31.8,S43,0.0,1705,22,3,0,12:30:00,1
53,2021-07-01 12:36:00,S43,31.4,S43,0.0,1705,30,3,0,12:36:00,1
54,2021-07-01 12:42:00,S43,31.0,S43,0.0,1705,17,3,0,12:42:00,1
55,2021-07-01 12:48:00,S43,31.7,S43,0.0,1705,29,3,0,12:48:00,1
56,2021-07-01 12:54:00,S43,31.3,S43,0.0,1705,29,3,0,12:54:00,1
57,2021-07-01 13:00:00,S43,31.1,S43,0.0,1705,29,3,0,13:00:00,1
58,2021-07-01 13:12:00,S43,31.3,S43,0.0,1705,23,3,0,13:12:00,1
59,2021-07-01 13:18:00,S43,31.5,S43,0.0,1705,33,3,0,13:18:00,1
60,2021-07-01 13:24:00,S43,31.4,S43,0.0,1705,35,3,0,13:24:00,1
61,2021-07-01 13:30:00,S43,31.1,S43,0.0,1705,26,3,0,13:30:00,1
62,2021-07-01 13:36:00,S43,31.4,S43,0.0,1705,27,3,0,13:36:00,1
63,2021-07-01 13:42:00,S43,31.3,S43,0.0,1705,23,3,0,13:42:00,1
64,2021-07-01 13:48:00,S43,31.8,S43,0.0,1705,27,3,0,13:48:00,1
65,2021-07-01 13:54:00,S43,32.1,S43,0.0,1705,34,3,0,13:54:00,1
66,2021-07-01 14:00:00,S43,31.7,S43,0.0,1705,26,3,0,14:00:00,1
67,2021-07-01 14:06:00,S43,31.9,S43,0.0,1705,50,3,0,14:06:00,1
68,2021-07-01 14:12:00,S43,31.8,S43,0.0,1705,57,3,0,14:12:00,1
69,2021-07-01 14:18:00,S43,31.7,S43,0.0,1705,34,3,0,14:18:00,1
70,2021-07-01 14:24:00,S43,31.6,S43,0.0,1705,29,3,0,14:24:00,1
71,2021-07-01 14:30:00,S43,31.8,S43,0.0,1705,21,3,0,14:30:00,1
72,2021-07-01 14:36:00,S43,31.6,S43,0.0,1705,25,3,0,14:36:00,1
73,2021-07-01 14:42:00,S43,31.5,S43,0.0,1705,23,3,0,14:42:00,1
74,2021-07-01 14:48:00,S43,31.7,S43,0.0,1705,27,3,0,14:48:00,1
75,2021-07-01 14:54:00,S43,31.8,S43,0.0,1705,34,3,0,14:54:00,1
76,2021-07-01 15:00:00,S43,31.5,S43,0.0,1705,31,3,0,15:00:00,1
77,2021-07-01 15:06:00,S43,31.5,S43,0.0,1705,29,3,0,15:06:00,1
78,2021-07-01 15:12:00,S43,31.6,S43,0.0,1705,27,3,0,15:12:00,1
79,2021-07-01 15:18:00,S43,31.2,S43,0.0,1705,36,3,0,15:18:00,1
80,2021-07-01 15:24:00,S43,31.1,S43,0.0,1705,35,3,0,15:24:00,1
81,2021-07-01 15:30:00,S43,31.2,S43,0.0,1705,13,3,0,15:30:00,1
82,2021-07-01 15:36:00,S43,31.9,S43,0.0,1705,28,3,0,15:36:00,1
83,2021-07-01 15:42:00,S43,31.9,S43,0.0,1705,40,3,0,15:42:00,1
84,2021-07-01 15:48:00,S43,31.7,S43,0.0,1705,27,3,0,15:48:00,1
85,2021-07-01 15:54:00,S43,31.9,S43,0.0,1705,23,3,0,15:54:00,1
86,2021-07-01 16:00:00,S43,31.9,S43,0.0,1705,17,3,0,16:00:00,2
87,2021-07-01 16:06:00,S43,31.5,S43,0.0,1705,24,3,0,16:06:00,2
88,2021-07-01 16:12:00,S43,31.6,S43,0.0,1705,28,3,0,16:12:00,2
89,2021-07-01 16:18:00,S43,31.9,S43,0.0,1705,30,3,0,16:18:00,2
90,2021-07-01 16:24:00,S43,31.9,S43,0.0,1705,25,3,0,16:24:00,2
91,2021-07-01 16:30:00,S43,32.0,S43,0.0,1705,24,3,0,16:30:00,2
92,2021-07-01 16:36:00,S43,32.2,S43,0.0,1705,34,3,0,16:36:00,2
93,2021-07-01 16:42:00,S43,32.6,S43,0.0,1705,33,3,0,16:42:00,2
94,2021-07-01 16:48:00,S43,32.4,S43,0.0,1705,21,3,0,16:48:00,2
95,2021-07-01 16:54:00,S43,32.1,S43,0.0,1705,30,3,0,16:54:00,2
96,2021-07-01 17:00:00,S43,31.8,S43,0.0,1705,28,3,0,17:00:00,2
97,2021-07-01 17:06:00,S43,31.8,S43,0.0,1705,30,3,0,17:06:00,2
98,2021-07-01 17:12:00,S43,31.9,S43,0.0,1705,34,3,0,17:12:00,2
99,2021-07-01 17:18:00,S43,31.8,S43,0.0,1705,29,3,0,17:18:00,2
100,2021-07-01 17:24:00,S43,32.2,S43,0.0,1705,23,3,0,17:24:00,2
101,2021-07-01 17:30:00,S43,31.9,S43,0.0,1705,33,3,0,17:30:00,2
102,2021-07-01 17:42:00,S43,31.5,S43,0.0,1705,33,3,0,17:42:00,2
103,2021-07-01 17:48:00,S43,31.5,S43,0.0,1705,27,3,0,17:48:00,2
104,2021-07-01 17:54:00,S43,31.9,S43,0.0,1705,31,3,0,17:54:00,2
105,2021-07-01 18:00:00,S43,31.7,S43,0.0,1705,35,3,0,18:00:00,2
106,2021-07-01 18:06:00,S43,31.6,S43,0.0,1705,32,3,0,18:06:00,2
107,2021-07-01 18:12:00,S43,31.2,S43,0.0,1705,37,3,0,18:12:00,2
108,2021-07-01 18:18:00,S43,31.0,S43,0.0,1705,36,3,0,18:18:00,2
109,2021-07-01 18:24:00,S43,30.8,S43,0.0,1705,26,3,0,18:24:00,2
110,2021-07-01 18:30:00,S43,30.8,S43,0.0,1705,32,3,0,18:30:00,2
111,2021-07-01 18:36:00,S43,30.6,S43,0.0,1705,31,3,0,18:36:00,2
112,2021-07-01 18:42:00,S43,30.6,S43,0.0,1705,26,3,0,18:42:00,2
113,2021-07-01 18:48:00,S43,30.4,S43,0.0,1705,30,3,0,18:48:00,2
114,2021-07-01 18:54:00,S43,30.4,S43,0.0,1705,26,3,0,18:54:00,2
115,2021-07-01 19:00:00,S43,30.5,S43,0.0,1705,33,3,0,19:00:00,2
116,2021-07-01 19:06:00,S43,30.4,S43,0.0,1705,36,3,0,19:06:00,2
117,2021-07-01 19:12:00,S43,30.2,S43,0.0,1705,32,3,0,19:12:00,2
118,2021-07-01 19:18:00,S43,30.3,S43,0.0,1705,28,3,0,19:18:00,2
119,2021-07-01 19:24:00,S43,30.2,S43,0.0,1705,23,3,0,19:24:00,2
120,2021-07-01 19:30:00,S43,30.1,S43,0.0,1705,17,3,0,19:30:00,2
121,2021-07-01 19:36:00,S43,30.1,S43,0.0,1705,25,3,0,19:36:00,2
122,2021-07-01 19:42:00,S43,30.0,S43,0.0,1705,18,3,0,19:42:00,2
123,2021-07-01 19:48:00,S43,30.0,S43,0.0,1705,23,3,0,19:48:00,2
124,2021-07-01 19:54:00,S43,29.9,S43,0.0,1705,26,3,0,19:54:00,2
125,2021-07-01 20:00:00,S43,29.9,S43,0.0,1705,20,3,0,20:00:00,3
126,2021-07-01 20:06:00,S43,29.9,S43,0.0,1705,22,3,0,20:06:00,3
127,2021-07-01 20:12:00,S43,29.9,S43,0.0,1705,20,3,0,20:12:00,3
128,2021-07-01 20:18:00,S43,29.8,S43,0.0,1705,16,3,0,20:18:00,3
129,2021-07-01 20:24:00,S43,29.8,S43,0.0,1705,17,3,0,20:24:00,3
130,2021-07-01 20:30:00,S43,29.8,S43,0.0,1705,26,3,0,20:30:00,3
131,2021-07-01 20:36:00,S43,29.6,S43,0.0,1705,17,3,0,20:36:00,3
132,2021-07-01 20:42:00,S43,29.4,S43,0.0,1705,21,3,0,20:42:00,3
133,2021-07-01 20:48:00,S43,29.2,S43,0.0,1705,18,3,0,20:48:00,3
134,2021-07-01 20:54:00,S43,29.1,S43,0.0,1705,15,3,0,20:54:00,3
135,2021-07-01 21:06:00,S43,29.0,S43,0.0,1705,19,3,0,21:06:00,3
136,2021-07-01 21:12:00,S43,29.0,S43,0.0,1705,15,3,0,21:12:00,3
137,2021-07-01 21:18:00,S43,29.0,S43,0.0,1705,16,3,0,21:18:00,3
138,2021-07-01 21:24:00,S43,29.0,S43,0.0,1705,14,3,0,21:24:00,3
139,2021-07-01 21:30:00,S43,29.0,S43,0.0,1705,14,3,0,21:30:00,3
140,2021-07-01 21:36:00,S43,29.1,S43,0.0,1705,16,3,0,21:36:00,3
141,2021-07-01 21:42:00,S43,29.1,S43,0.0,1705,20,3,0,21:42:00,3
142,2021-07-01 21:48:00,S43,29.1,S43,0.0,1705,16,3,0,21:48:00,3
143,2021-07-01 21:54:00,S43,29.1,S43,0.0,1705,20,3,0,21:54:00,3
144,2021-07-01 22:00:00,S43,29.1,S43,0.0,1705,20,3,0,22:00:00,3
145,2021-07-01 22:06:00,S43,29.1,S43,0.0,1705,16,3,0,22:06:00,3
146,2021-07-01 22:12:00,S43,29.1,S43,0.0,1705,14,3,0,22:12:00,3
147,2021-07-01 22:18:00,S43,29.2,S43,0.0,1705,16,3,0,22:18:00,3
148,2021-07-01 22:24:00,S43,29.1,S43,0.0,1705,13,3,0,22:24:00,3
149,2021-07-01 22:30:00,S43,29.2,S43,0.0,1705,13,3,0,22:30:00,3
150,2021-07-01 22:36:00,S43,29.1,S43,0.0,1705,20,3,0,22:36:00,3
151,2021-07-01 22:42:00,S43,29.1,S43,0.0,1705,10,3,0,22:42:00,3
152,2021-07-01 22:48:00,S43,29.1,S43,0.0,1705,8,3,0,22:48:00,3
153,2021-07-01 22:54:00,S43,29.1,S43,0.0,1705,11,3,0,22:54:00,3
154,2021-07-01 23:00:00,S43,29.1,S43,0.0,1705,12,3,0,23:00:00,3
155,2021-07-01 23:06:00,S43,29.1,S43,0.0,1705,15,3,0,23:06:00,3
156,2021-07-01 23:12:00,S43,29.1,S43,0.0,1705,12,3,0,23:12:00,3
157,2021-07-01 23:18:00,S43,29.1,S43,0.0,1705,11,3,0,23:18:00,3
158,2021-07-01 23:24:00,S43,29.1,S43,0.0,1705,10,3,0,23:24:00,3
159,2021-07-01 23:36:00,S43,29.2,S43,0.0,1705,8,3,0,23:36:00,3
160,2021-07-01 23:42:00,S43,29.2,S43,0.0,1705,4,3,0,23:42:00,3
161,2021-07-01 23:48:00,S43,29.1,S43,0.0,1705,7,3,0,23:48:00,3
162,2021-07-01 23:54:00,S43,29.1,S43,0.0,1705,3,3,0,23:54:00,3
163,2021-07-02 00:00:00,S43,29.1,S43,0.0,1705,6,4,0,00:00:00,3
164,2021-07-02 00:06:00,S43,29.1,S43,0.0,1705,6,4,0,00:06:00,3
165,2021-07-02 00:12:00,S43,29.0,S43,0.0,1705,3,4,0,00:12:00,3
166,2021-07-02 00:18:00,S43,29.0,S43,0.0,1705,7,4,0,00:18:00,3
167,2021-07-02 00:24:00,S43,29.0,S43,0.0,1705,6,4,0,00:24:00,3
168,2021-07-02 00:30:00,S43,28.9,S43,0.0,1705,8,4,0,00:30:00,3
169,2021-07-02 00:36:00,S43,28.9,S43,0.0,1705,3,4,0,00:36:00,3
170,2021-07-02 00:48:00,S43,28.9,S43,0.0,1705,4,4,0,00:48:00,3
171,2021-07-02 00:54:00,S43,29.0,S43,0.0,1705,3,4,0,00:54:00,3
172,2021-07-02 01:00:00,S43,28.9,S43,0.0,1705,6,4,0,01:00:00,3
173,2021-07-02 01:06:00,S43,28.9,S43,0.0,1705,4,4,0,01:06:00,3
174,2021-07-02 01:12:00,S43,28.9,S43,0.0,1705,5,4,0,01:12:00,3
175,2021-07-02 01:18:00,S43,28.9,S43,0.0,1705,1,4,0,01:18:00,3
176,2021-07-02 01:24:00,S43,28.9,S43,0.0,1705,4,4,0,01:24:00,3
177,2021-07-02 01:30:00,S43,28.9,S43,0.0,1705,8,4,0,01:30:00,3
178,2021-07-02 01:36:00,S43,28.9,S43,0.0,1705,4,4,0,01:36:00,3
179,2021-07-02 01:42:00,S43,28.9,S43,0.0,1705,8,4,0,01:42:00,3
180,2021-07-02 01:48:00,S43,28.9,S43,0.0,1705,5,4,0,01:48:00,3
181,2021-07-02 01:54:00,S43,28.9,S43,0.0,1705,3,4,0,01:54:00,3
182,2021-07-02 02:06:00,S43,28.8,S43,0.0,1705,6,4,0,02:06:00,3
183,2021-07-02 02:12:00,S43,28.8,S43,0.0,1705,3,4,0,02:12:00,3
184,2021-07-02 02:18:00,S43,28.8,S43,0.0,1705,4,4,0,02:18:00,3
185,2021-07-02 02:24:00,S43,28.7,S43,0.0,1705,3,4,0,02:24:00,3
186,2021-07-02 02:48:00,S43,28.5,S43,0.0,1705,4,4,0,02:48:00,3
187,2021-07-02 02:54:00,S43,28.5,S43,0.0,1705,0,4,0,02:54:00,3
188,2021-07-02 03:00:00,S43,28.4,S43,0.0,1705,0,4,0,03:00:00,3
189,2021-07-02 03:06:00,S43,28.4,S43,0.0,1705,0,4,0,03:06:00,3
190,2021-07-02 03:12:00,S43,28.4,S43,0.0,1705,0,4,0,03:12:00,3
191,2021-07-02 03:18:00,S43,28.4,S43,0.0,1705,1,4,0,03:18:00,3
192,2021-07-02 03:24:00,S43,28.4,S43,0.0,1705,1,4,0,03:24:00,3
193,2021-07-02 03:30:00,S43,28.4,S43,0.0,1705,1,4,0,03:30:00,3
194,2021-07-02 03:36:00,S43,28.4,S43,0.0,1705,1,4,0,03:36:00,3
195,2021-07-02 03:42:00,S43,28.4,S43,0.0,1705,1,4,0,03:42:00,3
196,2021-07-02 03:48:00,S43,28.3,S43,0.0,1705,1,4,0,03:48:00,3
197,2021-07-02 04:06:00,S43,28.4,S43,0.0,1705,6,4,0,04:06:00,3
198,2021-07-02 04:12:00,S43,28.4,S43,0.0,1705,1,4,0,04:12:00,3
199,2021-07-02 04:18:00,S43,28.4,S43,0.0,1705,1,4,0,04:18:00,3
200,2021-07-02 04:24:00,S43,28.4,S43,0.0,1705,3,4,0,04:24:00,3
201,2021-07-02 04:30:00,S43,28.4,S43,0.0,1705,3,4,0,04:30:00,3
202,2021-07-02 04:36:00,S43,28.3,S43,0.0,1705,1,4,0,04:36:00,3
203,2021-07-02 04:54:00,S43,28.4,S43,0.0,1705,3,4,0,04:54:00,3
204,2021-07-02 05:00:00,S43,28.4,S43,0.0,1705,4,4,0,05:00:00,3
205,2021-07-02 05:06:00,S43,28.3,S43,0.0,1705,1,4,0,05:06:00,3
206,2021-07-02 05:12:00,S43,28.3,S43,0.0,1705,4,4,0,05:12:00,3
207,2021-07-02 05:18:00,S43,28.4,S43,0.0,1705,3,4,0,05:18:00,3
208,2021-07-02 05:24:00,S43,28.4,S43,0.0,1705,5,4,0,05:24:00,3
209,2021-07-02 05:30:00,S43,28.4,S43,0.0,1705,2,4,0,05:30:00,3
210,2021-07-02 05:36:00,S43,28.4,S43,0.0,1705,4,4,0,05:36:00,3
211,2021-07-02 05:42:00,S43,28.4,S43,0.0,1705,1,4,0,05:42:00,3
212,2021-07-02 05:48:00,S43,28.4,S43,0.0,1705,10,4,0,05:48:00,3
213,2021-07-02 05:54:00,S43,28.4,S43,0.0,1705,2,4,0,05:54:00,3
214,2021-07-02 06:00:00,S43,28.4,S43,0.0,1705,3,4,0,06:00:00,0
215,2021-07-02 06:06:00,S43,28.4,S43,0.0,1705,7,4,0,06:06:00,0
216,2021-07-02 06:12:00,S43,28.3,S43,0.0,1705,13,4,0,06:12:00,0
217,2021-07-02 06:18:00,S43,28.4,S43,0.0,1705,14,4,0,06:18:00,0
218,2021-07-02 06:24:00,S43,28.4,S43,0.0,1705,11,4,0,06:24:00,0
219,2021-07-02 06:30:00,S43,28.3,S43,0.0,1705,11,4,0,06:30:00,0
220,2021-07-02 06:36:00,S43,28.3,S43,0.0,1705,13,4,0,06:36:00,0
221,2021-07-02 06:42:00,S43,28.2,S43,0.0,1705,14,4,0,06:42:00,0
222,2021-07-02 06:48:00,S43,28.2,S43,0.0,1705,17,4,0,06:48:00,0
223,2021-07-02 06:54:00,S43,28.2,S43,0.0,1705,22,4,0,06:54:00,0
224,2021-07-02 07:00:00,S43,28.2,S43,0.0,1705,23,4,0,07:00:00,0
225,2021-07-02 07:06:00,S43,28.3,S43,0.0,1705,24,4,0,07:06:00,0
226,2021-07-02 07:12:00,S43,28.3,S43,0.0,1705,26,4,0,07:12:00,0
227,2021-07-02 07:18:00,S43,28.4,S43,0.0,1705,25,4,0,07:18:00,0
228,2021-07-02 07:24:00,S43,28.4,S43,0.0,1705,30,4,0,07:24:00,0
229,2021-07-02 07:30:00,S43,28.4,S43,0.0,1705,30,4,0,07:30:00,0
230,2021-07-02 07:36:00,S43,28.5,S43,0.0,1705,33,4,0,07:36:00,0
231,2021-07-02 07:42:00,S43,28.5,S43,0.0,1705,33,4,0,07:42:00,0
232,2021-07-02 07:48:00,S43,28.6,S43,0.0,1705,41,4,0,07:48:00,0
233,2021-07-02 08:00:00,S43,28.8,S43,0.0,1705,45,4,0,08:00:00,0
234,2021-07-02 08:06:00,S43,28.8,S43,0.0,1705,28,4,0,08:06:00,0
235,2021-07-02 08:12:00,S43,28.9,S43,0.0,1705,36,4,0,08:12:00,0
236,2021-07-02 08:18:00,S43,29.1,S43,0.0,1705,34,4,0,08:18:00,0
237,2021-07-02 08:24:00,S43,29.2,S43,0.0,1705,28,4,0,08:24:00,0
238,2021-07-02 08:36:00,S43,29.4,S43,0.0,1705,31,4,0,08:36:00,0
239,2021-07-02 08:42:00,S43,29.4,S43,0.0,1705,20,4,0,08:42:00,0
240,2021-07-02 08:48:00,S43,29.5,S43,0.0,1705,30,4,0,08:48:00,0
241,2021-07-02 08:54:00,S43,29.4,S43,0.0,1705,38,4,0,08:54:00,0
242,2021-07-02 09:00:00,S43,29.6,S43,0.0,1705,27,4,0,09:00:00,0
243,2021-07-02 09:06:00,S43,29.6,S43,0.0,1705,24,4,0,09:06:00,0
244,2021-07-02 09:12:00,S43,29.7,S43,0.0,1705,26,4,0,09:12:00,0
245,2021-07-02 09:18:00,S43,30.0,S43,0.0,1705,29,4,0,09:18:00,0
246,2021-07-02 09:24:00,S43,30.0,S43,0.0,1705,39,4,0,09:24:00,0
247,2021-07-02 09:30:00,S43,29.9,S43,0.0,1705,22,4,0,09:30:00,0
248,2021-07-02 09:36:00,S43,29.9,S43,0.0,1705,29,4,0,09:36:00,0
249,2021-07-02 09:42:00,S43,30.1,S43,0.0,1705,18,4,0,09:42:00,0
250,2021-07-02 09:48:00,S43,30.6,S43,0.0,1705,25,4,0,09:48:00,0
251,2021-07-02 09:54:00,S43,30.4,S43,0.0,1705,29,4,0,09:54:00,0
252,2021-07-02 10:00:00,S43,30.7,S43,0.0,1705,30,4,0,10:00:00,0
253,2021-07-02 10:12:00,S43,30.5,S43,0.0,1705,30,4,0,10:12:00,0
254,2021-07-02 10:18:00,S43,30.4,S43,0.0,1705,24,4,0,10:18:00,0
255,2021-07-02 10:24:00,S43,30.7,S43,0.0,1705,31,4,0,10:24:00,0
256,2021-07-02 10:30:00,S43,30.7,S43,0.0,1705,29,4,0,10:30:00,0
257,2021-07-02 10:36:00,S43,30.8,S43,0.0,1705,23,4,0,10:36:00,0
258,2021-07-02 10:42:00,S43,31.1,S43,0.0,1705,30,4,0,10:42:00,0
259,2021-07-02 10:48:00,S43,30.9,S43,0.0,1705,31,4,0,10:48:00,0
260,2021-07-02 10:54:00,S43,31.3,S43,0.0,1705,28,4,0,10:54:00,0
261,2021-07-02 11:00:00,S43,31.6,S43,0.0,1705,23,4,0,11:00:00,1
262,2021-07-02 11:06:00,S43,31.4,S43,0.0,1705,30,4,0,11:06:00,1
263,2021-07-02 11:12:00,S43,31.7,S43,0.0,1705,30,4,0,11:12:00,1
264,2021-07-02 11:18:00,S43,31.5,S43,0.0,1705,27,4,0,11:18:00,1
265,2021-07-02 11:36:00,S43,32.4,S43,0.0,1705,37,4,0,11:36:00,1
266,2021-07-02 11:42:00,S43,32.1,S43,0.0,1705,32,4,0,11:42:00,1
267,2021-07-02 11:54:00,S43,33.0,S43,0.0,1705,33,4,0,11:54:00,1
268,2021-07-02 12:00:00,S43,32.6,S43,0.0,1705,21,4,0,12:00:00,1
269,2021-07-02 12:06:00,S43,32.0,S43,0.0,1705,32,4,0,12:06:00,1
270,2021-07-02 12:12:00,S43,32.4,S43,0.0,1705,15,4,0,12:12:00,1
271,2021-07-02 12:18:00,S43,31.9,S43,0.0,1705,22,4,0,12:18:00,1
272,2021-07-02 12:24:00,S43,32.4,S43,0.0,1705,20,4,0,12:24:00,1
273,2021-07-02 12:30:00,S43,31.8,S43,0.0,1705,21,4,0,12:30:00,1
274,2021-07-02 12:36:00,S43,31.6,S43,0.0,1705,33,4,0,12:36:00,1
275,2021-07-02 12:42:00,S43,31.7,S43,0.0,1705,27,4,0,12:42:00,1
276,2021-07-02 12:48:00,S43,32.0,S43,0.0,1705,26,4,0,12:48:00,1
277,2021-07-02 12:54:00,S43,33.1,S43,0.0,1705,27,4,0,12:54:00,1
278,2021-07-02 13:00:00,S43,32.1,S43,0.0,1705,32,4,0,13:00:00,1
279,2021-07-02 13:06:00,S43,31.5,S43,0.0,1705,16,4,0,13:06:00,1
280,2021-07-02 13:18:00,S43,31.7,S43,0.0,1705,28,4,0,13:18:00,1
281,2021-07-02 13:24:00,S43,31.5,S43,0.0,1705,27,4,0,13:24:00,1
282,2021-07-02 13:36:00,S43,31.4,S43,0.0,1705,37,4,0,13:36:00,1
283,2021-07-02 13:42:00,S43,31.0,S43,0.0,1705,33,4,0,13:42:00,1
284,2021-07-02 13:48:00,S43,31.0,S43,0.0,1705,39,4,0,13:48:00,1
285,2021-07-02 13:54:00,S43,30.7,S43,0.0,1705,31,4,0,13:54:00,1
286,2021-07-02 14:00:00,S43,30.8,S43,0.0,1705,33,4,0,14:00:00,1
287,2021-07-02 14:06:00,S43,30.7,S43,0.0,1705,34,4,0,14:06:00,1
288,2021-07-02 14:12:00,S43,30.7,S43,0.0,1705,35,4,0,14:12:00,1
289,2021-07-02 14:18:00,S43,30.7,S43,0.0,1705,34,4,0,14:18:00,1
290,2021-07-02 14:24:00,S43,30.9,S43,0.0,1705,28,4,0,14:24:00,1
291,2021-07-02 14:36:00,S43,31.2,S43,0.0,1705,23,4,0,14:36:00,1
292,2021-07-02 14:42:00,S43,30.9,S43,0.0,1705,30,4,0,14:42:00,1
293,2021-07-02 14:48:00,S43,30.6,S43,0.0,1705,26,4,0,14:48:00,1
294,2021-07-02 14:54:00,S43,30.5,S43,0.0,1705,37,4,0,14:54:00,1
295,2021-07-02 15:00:00,S43,30.7,S43,0.0,1705,19,4,0,15:00:00,1
296,2021-07-02 15:06:00,S43,30.5,S43,0.0,1705,38,4,0,15:06:00,1
297,2021-07-02 15:12:00,S43,30.9,S43,0.0,1705,30,4,0,15:12:00,1
298,2021-07-02 15:18:00,S43,31.2,S43,0.0,1705,24,4,0,15:18:00,1
299,2021-07-02 15:24:00,S43,31.4,S43,0.0,1705,31,4,0,15:24:00,1
300,2021-07-02 15:30:00,S43,31.7,S43,0.0,1705,25,4,0,15:30:00,1
301,2021-07-02 15:36:00,S43,31.6,S43,0.0,1705,38,4,0,15:36:00,1
302,2021-07-02 15:48:00,S43,31.3,S43,0.0,1705,27,4,0,15:48:00,1
